customer_id,snapshot_date,plan_type,months_subscribed,monthly_fee,churn_probability,risk_tier,suggested_action
3893-JRNFS,2024-12-25,monthly,68,39.9,0.1914,medium,Automated targeted email + onboarding/usage guide
0201-MIBOL,2024-11-25,biennial,66,102.4,0.1905,medium,Automated targeted email + onboarding/usage guide
9481-IEBZY,2024-12-23,monthly,72,112.9,0.1902,medium,Automated targeted email + onboarding/usage guide
5312-UXESG,2024-12-06,monthly,41,98.05,0.1855,medium,Automated targeted email + onboarding/usage guide
1794-SWWKL,2024-12-27,monthly,15,59.65,0.1854,medium,Automated targeted email + onboarding/usage guide
8456-QDAVC,2024-11-09,monthly,19,78.7,0.1847,medium,Automated targeted email + onboarding/usage guide
8190-ZTQFB,2024-11-15,annual,41,51.35,0.1845,medium,Automated targeted email + onboarding/usage guide
6198-ZFIOJ,2024-11-08,monthly,5,75.6,0.1844,medium,Automated targeted email + onboarding/usage guide
7460-ITWWP,2024-11-29,monthly,45,86.1,0.1844,medium,Automated targeted email + onboarding/usage guide
5692-ICXLW,2024-11-11,monthly,31,90.7,0.1831,medium,Automated targeted email + onboarding/usage guide
7426-WEIJX,2024-11-26,monthly,60,80.95,0.1826,medium,Automated targeted email + onboarding/usage guide
1591-NFNLQ,2024-12-01,monthly,51,80.0,0.1825,medium,Automated targeted email + onboarding/usage guide
4472-LVYGI,2024-11-11,biennial,0,52.55,0.1821,medium,Automated targeted email + onboarding/usage guide
5016-IBERQ,2024-11-06,monthly,23,84.25,0.1821,medium,Automated targeted email + onboarding/usage guide
5839-SUYVZ,2024-12-11,monthly,16,74.55,0.182,medium,Automated targeted email + onboarding/usage guide
5600-PDUJF,2024-12-24,monthly,6,49.5,0.1819,medium,Automated targeted email + onboarding/usage guide
3675-EQOZA,2024-12-29,monthly,5,20.65,0.181,medium,Automated targeted email + onboarding/usage guide
6128-AQBMT,2024-12-05,monthly,41,53.95,0.1808,medium,Automated targeted email + onboarding/usage guide
8731-WBBMB,2024-11-20,monthly,26,81.9,0.1793,medium,Automated targeted email + onboarding/usage guide
3058-WQDRE,2024-11-17,monthly,13,25.15,0.179,medium,Automated targeted email + onboarding/usage guide
6617-WLBQC,2024-11-06,annual,23,81.85,0.1786,medium,Automated targeted email + onboarding/usage guide
3258-SYSWS,2024-12-06,biennial,72,113.8,0.1765,medium,Automated targeted email + onboarding/usage guide
3452-ABWRL,2024-12-12,monthly,47,86.05,0.1746,medium,Automated targeted email + onboarding/usage guide
5035-PGZXH,2024-11-27,annual,56,106.8,0.1745,medium,Automated targeted email + onboarding/usage guide
9261-WDCAF,2024-12-22,monthly,3,54.65,0.1722,medium,Automated targeted email + onboarding/usage guide
2001-EWBQU,2024-12-07,biennial,60,104.7,0.1717,medium,Automated targeted email + onboarding/usage guide
0308-GIQJT,2024-12-23,annual,71,105.75,0.1714,medium,Automated targeted email + onboarding/usage guide
9904-EHEVJ,2024-12-21,monthly,32,91.35,0.171,medium,Automated targeted email + onboarding/usage guide
9919-YLNNG,2024-12-05,monthly,42,103.8,0.1698,medium,Automated targeted email + onboarding/usage guide
2439-QKJUL,2024-11-23,monthly,5,20.25,0.1698,medium,Automated targeted email + onboarding/usage guide
9837-FWLCH,2024-12-29,monthly,12,19.2,0.1698,medium,Automated targeted email + onboarding/usage guide
7623-HKYRK,2024-12-03,monthly,6,19.7,0.1697,medium,Automated targeted email + onboarding/usage guide
2087-QAREY,2024-12-05,monthly,22,54.7,0.1691,medium,Automated targeted email + onboarding/usage guide
5055-MGMGF,2024-11-08,monthly,65,105.05,0.1683,medium,Automated targeted email + onboarding/usage guide
1641-BYBTK,2024-11-09,monthly,6,20.2,0.1675,medium,Automated targeted email + onboarding/usage guide
7266-GSSJX,2024-12-12,monthly,11,20.45,0.1673,medium,Automated targeted email + onboarding/usage guide
7905-NJMXS,2024-12-20,monthly,7,64.2,0.1669,medium,Automated targeted email + onboarding/usage guide
3865-YIOTT,2024-12-02,annual,72,106.1,0.1664,medium,Automated targeted email + onboarding/usage guide
0420-HLGXF,2024-11-06,monthly,39,99.75,0.1656,medium,Automated targeted email + onboarding/usage guide
5351-QESIO,2024-12-05,monthly,1,24.2,0.1652,low,No action — keep monitoring
9027-YFHQJ,2024-12-09,monthly,7,25.05,0.165,low,No action — keep monitoring
8992-OBVDG,2024-12-26,monthly,21,61.65,0.1647,low,No action — keep monitoring
6463-HHXJR,2024-12-23,biennial,71,100.5,0.1637,low,No action — keep monitoring
8671-KKKOS,2024-11-20,monthly,46,45.55,0.1618,low,No action — keep monitoring
2519-ERQOJ,2024-12-12,monthly,33,54.6,0.1613,low,No action — keep monitoring
6907-CQGPN,2024-11-24,monthly,29,34.3,0.1601,low,No action — keep monitoring
6620-HVDUJ,2024-12-16,monthly,24,60.45,0.1599,low,No action — keep monitoring
0909-SDHNU,2024-12-30,monthly,7,29.8,0.1595,low,No action — keep monitoring
6234-RAAPL,2024-12-26,biennial,72,99.9,0.159,low,No action — keep monitoring
9281-PKKZE,2024-12-15,monthly,46,43.95,0.1579,low,No action — keep monitoring
6873-UDNLD,2024-12-15,monthly,40,67.45,0.1569,low,No action — keep monitoring
8033-ATFAS,2024-12-19,monthly,39,59.85,0.1565,low,No action — keep monitoring
7808-DVWEP,2024-11-10,monthly,3,20.0,0.1543,low,No action — keep monitoring
2346-DJQTB,2024-12-04,monthly,35,24.15,0.154,low,No action — keep monitoring
3841-NFECX,2024-11-21,biennial,71,96.35,0.154,low,No action — keep monitoring
1699-UOTXU,2024-11-14,biennial,60,61.4,0.1534,low,No action — keep monitoring
4086-ATNFV,2024-11-28,annual,34,60.8,0.1517,low,No action — keep monitoring
4016-BJKTZ,2024-11-24,biennial,25,108.9,0.1515,low,No action — keep monitoring
1345-GKDZZ,2024-11-11,monthly,6,19.55,0.151,low,No action — keep monitoring
2272-JKMSI,2024-12-21,annual,62,110.8,0.1509,low,No action — keep monitoring
8410-BGQXN,2024-12-23,monthly,4,19.4,0.1495,low,No action — keep monitoring
4526-ZJJTM,2024-12-16,monthly,25,88.4,0.149,low,No action — keep monitoring
9029-FEGVJ,2024-11-28,monthly,32,79.3,0.1482,low,No action — keep monitoring
1038-RQOST,2024-11-20,monthly,19,20.6,0.1482,low,No action — keep monitoring
9129-UXERG,2024-11-28,monthly,18,103.6,0.1459,low,No action — keep monitoring
8099-MZPUJ,2024-12-13,biennial,48,111.8,0.1452,low,No action — keep monitoring
8652-YHIYU,2024-12-27,annual,16,79.5,0.1449,low,No action — keep monitoring
5478-JJVZK,2024-11-16,monthly,33,60.9,0.1441,low,No action — keep monitoring
9184-GALIL,2024-12-29,monthly,38,20.45,0.144,low,No action — keep monitoring
1658-XUHBX,2024-12-30,monthly,59,88.75,0.1437,low,No action — keep monitoring
5019-GQVCR,2024-11-23,monthly,43,84.85,0.1437,low,No action — keep monitoring
4238-HFHSN,2024-11-05,monthly,61,82.15,0.1436,low,No action — keep monitoring
6897-UUBNU,2024-11-16,monthly,29,89.65,0.1435,low,No action — keep monitoring
9644-KVCNC,2024-12-15,annual,66,92.15,0.1434,low,No action — keep monitoring
4054-CUMIA,2024-11-26,monthly,18,20.25,0.143,low,No action — keep monitoring
9633-DENPU,2024-12-12,monthly,47,58.6,0.1429,low,No action — keep monitoring
9330-DHBFL,2024-12-06,annual,23,66.25,0.142,low,No action — keep monitoring
0426-TIRNE,2024-12-06,monthly,1,20.9,0.1416,low,No action — keep monitoring
9139-TWBAS,2024-11-22,annual,26,47.85,0.1416,low,No action — keep monitoring
4283-IVYCI,2024-12-05,monthly,9,64.95,0.1414,low,No action — keep monitoring
6859-RKMZJ,2024-11-17,monthly,11,55.05,0.1413,low,No action — keep monitoring
4097-YODCF,2024-11-19,annual,34,103.8,0.1409,low,No action — keep monitoring
4199-QHJNM,2024-12-29,biennial,67,102.9,0.1402,low,No action — keep monitoring
5271-DBYSJ,2024-12-28,monthly,11,79.15,0.1389,low,No action — keep monitoring
2359-KLTEK,2024-11-18,monthly,41,94.9,0.138,low,No action — keep monitoring
1336-EZFZY,2024-11-14,monthly,4,20.05,0.1373,low,No action — keep monitoring
7128-GGCNO,2024-12-04,monthly,46,72.8,0.1373,low,No action — keep monitoring
7504-UWHNB,2024-12-20,monthly,25,69.75,0.1372,low,No action — keep monitoring
5985-TBABQ,2024-12-05,annual,32,74.75,0.1371,low,No action — keep monitoring
4138-NAXED,2024-12-11,monthly,51,81.0,0.1371,low,No action — keep monitoring
5753-QQWPW,2024-11-21,annual,28,59.9,0.1353,low,No action — keep monitoring
8224-IVVPA,2024-11-18,monthly,27,56.7,0.1344,low,No action — keep monitoring
2410-CIYFZ,2024-11-13,monthly,2,20.4,0.1342,low,No action — keep monitoring
2070-XYMFH,2024-11-13,monthly,23,79.35,0.1327,low,No action — keep monitoring
4700-UBQMV,2024-11-09,annual,21,75.9,0.1324,low,No action — keep monitoring
1518-OMDIK,2024-12-03,monthly,33,44.55,0.1322,low,No action — keep monitoring
9770-LXDBK,2024-11-29,monthly,3,20.4,0.1318,low,No action — keep monitoring
9127-FHJBZ,2024-12-21,biennial,72,114.0,0.1304,low,No action — keep monitoring
8350-NYMVI,2024-12-30,monthly,39,41.1,0.1287,low,No action — keep monitoring
2680-XKKNJ,2024-11-14,annual,8,58.2,0.1277,low,No action — keep monitoring
6917-IAYHD,2024-12-24,monthly,1,33.6,0.1269,low,No action — keep monitoring
1956-YIFGE,2024-11-24,annual,22,100.05,0.1268,low,No action — keep monitoring
0496-AHOOK,2024-12-28,annual,24,74.4,0.1261,low,No action — keep monitoring
5321-NTRKC,2024-11-05,biennial,66,79.85,0.1259,low,No action — keep monitoring
4801-KFYKL,2024-12-05,monthly,8,19.45,0.1235,low,No action — keep monitoring
7471-MQPOS,2024-11-16,annual,71,72.9,0.1235,low,No action — keep monitoring
1697-BCSHV,2024-12-14,monthly,58,66.8,0.1232,low,No action — keep monitoring
6728-WYQBC,2024-11-29,monthly,1,20.95,0.123,low,No action — keep monitoring
6732-FZUGP,2024-12-13,annual,47,94.9,0.1224,low,No action — keep monitoring
2985-JUUBZ,2024-12-24,monthly,40,74.55,0.1215,low,No action — keep monitoring
9054-FOWNV,2024-12-19,monthly,22,88.75,0.1213,low,No action — keep monitoring
7850-VWJUU,2024-11-18,monthly,23,75.0,0.1212,low,No action — keep monitoring
1171-TYKUR,2024-11-19,monthly,47,25.4,0.1199,low,No action — keep monitoring
8680-CGLTP,2024-11-05,annual,29,58.75,0.1192,low,No action — keep monitoring
2305-MRGLV,2024-11-21,monthly,28,76.55,0.1171,low,No action — keep monitoring
5081-NWSUP,2024-11-10,annual,10,64.9,0.1168,low,No action — keep monitoring
5161-XEUVX,2024-12-30,biennial,37,94.3,0.1167,low,No action — keep monitoring
6988-CJEYV,2024-12-08,monthly,49,98.7,0.1163,low,No action — keep monitoring
3470-BTGQO,2024-12-16,monthly,21,45.65,0.1157,low,No action — keep monitoring
8123-QBNAZ,2024-12-27,monthly,36,104.5,0.1141,low,No action — keep monitoring
2720-FVBQP,2024-11-12,monthly,6,48.95,0.1138,low,No action — keep monitoring
0270-THENM,2024-11-11,biennial,72,69.85,0.1128,low,No action — keep monitoring
6891-JPYFF,2024-12-15,monthly,48,105.25,0.1127,low,No action — keep monitoring
2400-FEQME,2024-12-15,biennial,55,20.5,0.1126,low,No action — keep monitoring
0014-BMAQU,2024-12-06,biennial,63,84.65,0.1125,low,No action — keep monitoring
3705-RHRFR,2024-11-30,biennial,69,99.15,0.1123,low,No action — keep monitoring
0489-WMEMG,2024-12-20,annual,23,49.45,0.112,low,No action — keep monitoring
2307-FYNNL,2024-12-19,biennial,65,109.05,0.1105,low,No action — keep monitoring
1840-BIUOG,2024-11-26,annual,20,68.7,0.1105,low,No action — keep monitoring
7542-CYDDM,2024-11-19,monthly,18,20.05,0.1103,low,No action — keep monitoring
1004-NOZNR,2024-12-10,annual,56,94.8,0.1101,low,No action — keep monitoring
8421-WZOOW,2024-11-22,monthly,57,95.3,0.1095,low,No action — keep monitoring
8714-EUHJO,2024-12-26,monthly,31,91.15,0.1082,low,No action — keep monitoring
2233-FAGXV,2024-12-13,monthly,5,24.3,0.108,low,No action — keep monitoring
7470-DYNOE,2024-12-30,annual,53,61.1,0.1079,low,No action — keep monitoring
2651-ZCBXV,2024-11-07,biennial,54,108.0,0.1079,low,No action — keep monitoring
6067-NGCEU,2024-11-15,monthly,65,111.05,0.1078,low,No action — keep monitoring
4724-WXVWF,2024-11-21,monthly,48,95.4,0.106,low,No action — keep monitoring
8947-YRTDV,2024-11-17,annual,32,94.8,0.1057,low,No action — keep monitoring
6959-GQEGV,2024-12-16,monthly,45,75.95,0.1057,low,No action — keep monitoring
1552-CZCLL,2024-11-20,monthly,55,20.0,0.1056,low,No action — keep monitoring
5199-FPUSP,2024-12-25,annual,33,34.05,0.1053,low,No action — keep monitoring
8550-XSXUQ,2024-12-06,annual,48,70.55,0.1052,low,No action — keep monitoring
7707-PYBBH,2024-11-18,monthly,40,61.9,0.1046,low,No action — keep monitoring
2393-DIVAI,2024-11-07,monthly,3,20.0,0.1043,low,No action — keep monitoring
6261-LHRTG,2024-12-01,monthly,26,54.75,0.104,low,No action — keep monitoring
1833-TCXKK,2024-11-25,monthly,45,107.75,0.1037,low,No action — keep monitoring
5127-BZENZ,2024-11-25,annual,56,65.2,0.1032,low,No action — keep monitoring
0595-ITUDF,2024-12-01,monthly,64,91.8,0.1031,low,No action — keep monitoring
9385-EHGDO,2024-12-20,biennial,35,19.85,0.1028,low,No action — keep monitoring
9327-QSDED,2024-12-27,monthly,8,43.55,0.1027,low,No action — keep monitoring
1091-SOZGA,2024-12-10,annual,56,99.8,0.1024,low,No action — keep monitoring
5195-KPUNQ,2024-12-14,annual,53,96.75,0.1023,low,No action — keep monitoring
7878-RTCZG,2024-11-22,monthly,1,19.9,0.1011,low,No action — keep monitoring
1996-DBMUS,2024-11-17,monthly,48,70.65,0.1005,low,No action — keep monitoring
4010-YLMVT,2024-11-17,monthly,56,106.6,0.1002,low,No action — keep monitoring
9518-IMLHK,2024-12-17,monthly,31,72.45,0.1001,low,No action — keep monitoring
5697-GOMBF,2024-12-16,monthly,28,35.9,0.099,low,No action — keep monitoring
6797-UCJHZ,2024-11-25,annual,66,104.6,0.0989,low,No action — keep monitoring
1452-XRSJV,2024-11-12,monthly,39,51.05,0.0986,low,No action — keep monitoring
3662-FXJFO,2024-12-01,biennial,54,20.5,0.098,low,No action — keep monitoring
1370-GGAWX,2024-12-04,annual,46,94.15,0.0962,low,No action — keep monitoring
6439-PKTRR,2024-12-27,biennial,70,80.7,0.0961,low,No action — keep monitoring
5285-MVEHD,2024-12-05,annual,56,105.6,0.096,low,No action — keep monitoring
6705-LNMDD,2024-11-21,monthly,20,50.0,0.0957,low,No action — keep monitoring
1169-SAOCL,2024-11-05,annual,49,106.65,0.0953,low,No action — keep monitoring
7407-SUJIZ,2024-12-01,monthly,25,20.6,0.094,low,No action — keep monitoring
8591-NXRCV,2024-12-28,monthly,41,74.65,0.093,low,No action — keep monitoring
4981-FLTMF,2024-11-14,monthly,57,65.2,0.0924,low,No action — keep monitoring
6904-JLBGY,2024-11-11,biennial,72,117.35,0.0911,low,No action — keep monitoring
4316-XCSLJ,2024-11-21,monthly,17,50.3,0.0896,low,No action — keep monitoring
7310-EGVHZ,2024-12-16,monthly,1,20.2,0.088,low,No action — keep monitoring
4257-GAESD,2024-12-01,monthly,6,45.0,0.0876,low,No action — keep monitoring
2931-XIQBR,2024-11-13,annual,50,103.05,0.087,low,No action — keep monitoring
4397-FRLTA,2024-12-09,monthly,4,20.15,0.0854,low,No action — keep monitoring
5149-TGWDZ,2024-11-08,annual,21,104.55,0.0854,low,No action — keep monitoring
8152-UOBNY,2024-12-18,annual,50,106.8,0.0854,low,No action — keep monitoring
1104-FEJAM,2024-11-13,monthly,28,64.4,0.0848,low,No action — keep monitoring
2446-ZKVAF,2024-12-16,monthly,18,56.8,0.084,low,No action — keep monitoring
8464-EETCQ,2024-12-21,biennial,57,18.8,0.0829,low,No action — keep monitoring
1698-XFZCI,2024-12-23,annual,61,107.75,0.0829,low,No action — keep monitoring
4182-BGSIQ,2024-12-08,monthly,10,19.8,0.0828,low,No action — keep monitoring
5214-NLTIT,2024-12-02,biennial,72,90.8,0.0825,low,No action — keep monitoring
4132-POCZS,2024-11-15,monthly,52,39.9,0.0824,low,No action — keep monitoring
5624-RYAMH,2024-12-28,monthly,9,19.5,0.0823,low,No action — keep monitoring
5146-CBVOE,2024-11-18,monthly,16,75.1,0.0822,low,No action — keep monitoring
3129-AAQOU,2024-12-21,biennial,19,25.6,0.0813,low,No action — keep monitoring
9681-KYGYB,2024-12-22,monthly,49,88.2,0.0807,low,No action — keep monitoring
3055-MJDSB,2024-11-21,monthly,9,24.6,0.0807,low,No action — keep monitoring
9308-ANMVE,2024-11-08,monthly,47,55.3,0.0806,low,No action — keep monitoring
9028-LIHRP,2024-11-23,biennial,71,100.2,0.0805,low,No action — keep monitoring
8627-ZYGSZ,2024-12-07,annual,47,78.9,0.0805,low,No action — keep monitoring
2692-BUCFV,2024-11-09,monthly,29,101.45,0.08,low,No action — keep monitoring
9053-EJUNL,2024-12-09,monthly,41,89.2,0.0798,low,No action — keep monitoring
5343-SGUBI,2024-12-19,annual,52,80.2,0.0797,low,No action — keep monitoring
0701-RFGFI,2024-12-01,monthly,49,95.4,0.0792,low,No action — keep monitoring
9067-YGSCA,2024-11-13,annual,70,26.05,0.0792,low,No action — keep monitoring
3785-NRHYR,2024-11-10,monthly,1,19.65,0.0791,low,No action — keep monitoring
7706-DZNKK,2024-12-27,monthly,11,20.45,0.0789,low,No action — keep monitoring
0956-ACVZC,2024-11-28,annual,54,94.1,0.0788,low,No action — keep monitoring
1984-GPTEH,2024-11-11,monthly,29,25.15,0.0787,low,No action — keep monitoring
3472-OAOOR,2024-12-29,monthly,19,34.95,0.0782,low,No action — keep monitoring
3508-CFVZL,2024-12-26,biennial,71,111.3,0.0775,low,No action — keep monitoring
5448-VWNAM,2024-12-25,monthly,19,75.9,0.0775,low,No action — keep monitoring
3926-YZVVX,2024-12-10,annual,41,50.05,0.077,low,No action — keep monitoring
3583-KRKMD,2024-11-25,monthly,18,75.9,0.0767,low,No action — keep monitoring
6048-UWKAL,2024-12-21,biennial,69,105.4,0.0764,low,No action — keep monitoring
6890-PFRQX,2024-12-13,monthly,18,69.5,0.0764,low,No action — keep monitoring
0078-XZMHT,2024-11-12,biennial,72,85.15,0.0762,low,No action — keep monitoring
6035-BXTTY,2024-12-20,monthly,32,54.65,0.076,low,No action — keep monitoring
0975-UYDTX,2024-12-19,annual,26,90.1,0.0759,low,No action — keep monitoring
3645-DEYGF,2024-12-25,monthly,1,20.75,0.0756,low,No action — keep monitoring
6972-SNKKW,2024-12-23,monthly,6,20.0,0.0752,low,No action — keep monitoring
1229-RCALF,2024-12-12,annual,64,115.0,0.0752,low,No action — keep monitoring
5155-AZQPB,2024-11-18,monthly,28,49.9,0.0748,low,No action — keep monitoring
7036-TYDEC,2024-12-06,biennial,69,104.0,0.0742,low,No action — keep monitoring
3340-QBBFM,2024-11-08,annual,36,54.1,0.0741,low,No action — keep monitoring
9168-INPSZ,2024-12-21,monthly,44,104.15,0.0732,low,No action — keep monitoring
6212-ATMLK,2024-11-24,monthly,50,95.7,0.0724,low,No action — keep monitoring
9742-XOKTS,2024-11-17,annual,67,89.55,0.072,low,No action — keep monitoring
8755-IWJHN,2024-12-25,monthly,69,95.35,0.0719,low,No action — keep monitoring
5918-VUKWP,2024-12-06,annual,32,20.55,0.0711,low,No action — keep monitoring
8695-ARGXZ,2024-11-23,monthly,34,75.55,0.0703,low,No action — keep monitoring
2075-RMJIK,2024-12-16,monthly,5,49.4,0.0698,low,No action — keep monitoring
2750-BJLSB,2024-12-08,annual,47,103.7,0.0693,low,No action — keep monitoring
8851-RAGOV,2024-11-21,monthly,25,71.05,0.0692,low,No action — keep monitoring
4692-NNQRU,2024-11-16,annual,21,79.2,0.0679,low,No action — keep monitoring
8952-WCVCD,2024-12-05,annual,41,104.45,0.0677,low,No action — keep monitoring
6339-DKLMK,2024-11-23,monthly,13,31.65,0.0676,low,No action — keep monitoring
5125-CNDSP,2024-11-19,annual,63,40.6,0.0676,low,No action — keep monitoring
5844-QVTAT,2024-11-10,annual,33,58.45,0.0674,low,No action — keep monitoring
0479-HMSWA,2024-11-05,biennial,26,105.45,0.0673,low,No action — keep monitoring
0661-WCQNQ,2024-12-02,annual,22,56.25,0.067,low,No action — keep monitoring
4942-VZZOM,2024-11-05,annual,64,66.15,0.0669,low,No action — keep monitoring
1397-XKKWR,2024-12-05,annual,7,35.3,0.0668,low,No action — keep monitoring
2931-VUVJN,2024-12-06,annual,59,94.05,0.0667,low,No action — keep monitoring
4759-PXTAN,2024-11-19,annual,59,80.1,0.0665,low,No action — keep monitoring
1552-TKMXS,2024-12-01,monthly,42,20.35,0.0664,low,No action — keep monitoring
5269-NRGDP,2024-11-26,annual,42,73.15,0.0656,low,No action — keep monitoring
7297-DVYGA,2024-12-24,annual,51,19.85,0.0652,low,No action — keep monitoring
7868-TMWMZ,2024-11-30,biennial,60,110.0,0.064,low,No action — keep monitoring
3137-NYQQI,2024-12-10,annual,17,64.8,0.064,low,No action — keep monitoring
8792-AOROI,2024-12-25,biennial,8,65.5,0.0633,low,No action — keep monitoring
9881-VCZEP,2024-12-14,monthly,25,54.1,0.0629,low,No action — keep monitoring
2272-WUSPA,2024-11-18,biennial,72,110.75,0.0628,low,No action — keep monitoring
3584-WKTTW,2024-12-01,annual,51,111.55,0.0622,low,No action — keep monitoring
9691-HKOVS,2024-12-04,annual,55,90.15,0.0621,low,No action — keep monitoring
5093-FEGLU,2024-11-05,biennial,47,19.65,0.062,low,No action — keep monitoring
6999-CHVCF,2024-12-21,biennial,68,102.1,0.062,low,No action — keep monitoring
6718-BDGHG,2024-12-29,annual,43,64.85,0.0619,low,No action — keep monitoring
3128-YOVTD,2024-12-07,monthly,51,79.15,0.0617,low,No action — keep monitoring
4304-XUMGI,2024-12-05,biennial,50,75.15,0.061,low,No action — keep monitoring
0023-UYUPN,2024-11-26,annual,50,25.2,0.0609,low,No action — keep monitoring
2908-ZTPNF,2024-11-11,monthly,36,34.85,0.0608,low,No action — keep monitoring
2623-DRYAM,2024-12-15,annual,70,101.75,0.0601,low,No action — keep monitoring
9233-PSYHO,2024-11-19,annual,45,100.15,0.0599,low,No action — keep monitoring
0098-BOWSO,2024-12-27,monthly,27,19.4,0.0596,low,No action — keep monitoring
6024-RUGGH,2024-12-18,biennial,72,25.2,0.0595,low,No action — keep monitoring
1179-INLAT,2024-11-22,annual,3,19.45,0.0593,low,No action — keep monitoring
8189-HBVRW,2024-11-24,monthly,53,90.8,0.0592,low,No action — keep monitoring
4660-IRIBM,2024-11-18,monthly,18,87.9,0.0591,low,No action — keep monitoring
5268-DSMNQ,2024-12-13,annual,62,97.95,0.0587,low,No action — keep monitoring
1153-GNOLC,2024-11-16,annual,33,39.1,0.0582,low,No action — keep monitoring
0056-EPFBG,2024-11-17,biennial,20,39.4,0.0581,low,No action — keep monitoring
7674-YTAFD,2024-12-06,annual,33,79.95,0.0579,low,No action — keep monitoring
5339-TJFEK,2024-12-12,monthly,62,105.5,0.0577,low,No action — keep monitoring
9938-ZREHM,2024-11-18,annual,37,72.1,0.0572,low,No action — keep monitoring
2190-BCXEC,2024-11-22,monthly,40,78.85,0.057,low,No action — keep monitoring
7398-LXGYX,2024-12-23,monthly,44,84.8,0.0569,low,No action — keep monitoring
8819-IMISP,2024-11-24,monthly,31,80.45,0.0561,low,No action — keep monitoring
6478-HRRCZ,2024-11-21,annual,32,70.5,0.0559,low,No action — keep monitoring
5996-NRVXR,2024-11-15,annual,40,98.15,0.0557,low,No action — keep monitoring
7824-PANSQ,2024-12-22,monthly,58,80.65,0.0556,low,No action — keep monitoring
8311-UEUAB,2024-12-06,biennial,67,75.5,0.0555,low,No action — keep monitoring
2790-XUYMV,2024-11-20,annual,71,85.45,0.0554,low,No action — keep monitoring
0330-BGYZE,2024-11-06,annual,60,102.5,0.0554,low,No action — keep monitoring
8915-NNTRC,2024-11-05,biennial,72,107.7,0.0553,low,No action — keep monitoring
5056-FIMPT,2024-12-24,annual,43,106.0,0.055,low,No action — keep monitoring
4544-RXFMG,2024-11-25,annual,8,43.45,0.0546,low,No action — keep monitoring
4872-JCVCA,2024-11-22,biennial,71,47.6,0.0543,low,No action — keep monitoring
6013-BHCAW,2024-11-07,biennial,61,81.0,0.0541,low,No action — keep monitoring
6598-KELSS,2024-12-18,annual,50,43.05,0.054,low,No action — keep monitoring
4726-DLWQN,2024-12-02,monthly,50,70.35,0.0535,low,No action — keep monitoring
2277-DJJDL,2024-11-22,monthly,60,99.0,0.0533,low,No action — keep monitoring
0907-HQNTS,2024-11-16,biennial,70,113.0,0.0524,low,No action — keep monitoring
0953-LGOVU,2024-12-11,monthly,12,35.5,0.052,low,No action — keep monitoring
8849-AYPTR,2024-12-01,monthly,33,91.25,0.0518,low,No action — keep monitoring
9432-RUVSL,2024-12-03,biennial,48,102.5,0.0511,low,No action — keep monitoring
7169-YWAMK,2024-11-18,biennial,72,68.4,0.051,low,No action — keep monitoring
0233-FTHAV,2024-12-05,annual,60,79.2,0.0509,low,No action — keep monitoring
0042-JVWOJ,2024-12-01,annual,26,19.6,0.0507,low,No action — keep monitoring
9955-QOPOY,2024-12-23,annual,69,60.8,0.0503,low,No action — keep monitoring
